/* TEAM */
Author:              <%= projectAuthor %>
Contact:             <%= projectMail %>
Website:             <%= projectUrl %>
Twitter:             @davidhellmann
Location:            Linz, Austria
Contributions:       Design, HTML, Sass (CSS), JS, Twig

/* SITE */
Language:            English
Standards:           HTML5, CSS3, ES6
Components:          Modernizr, jQuery, etc.
CMS:                 <%= projectUsage %>
Tools:               Gulp, NPM, Yeoman
IDE:                 PHPStorm
Built on:            macOS

/* THANKS */
Name:                Sascha Fuchs
Name:                Martin Herweg
